Starting L1 docker compose with metrics...
cd "../.."/crates/blockchain/metrics && docker compose -f docker-compose-metrics.yaml -f docker-compose-metrics-l1.overrides.yaml up -d
Starting ethrex...
cd "../.." && cargo run --release --features "metrics" --bin ethrex -- \
	--network cmd/ethrex/networks/hoodi/genesis.json \
	--metrics \
	--profiling \
    --metrics.port 3701 \
	import /Users/sofdart/Downloads/hoodi-blocks-first-thousand.rlp \
	--removedb \

[2m2025-07-01T16:10:09.580608Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Starting metrics server on 0.0.0.0:3701
Are you sure you want to remove the database? (y/n): Database removed successfully.
[2m2025-07-01T16:10:19.845555Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Starting storage engine (Libmdbx)
[2m2025-07-01T16:10:19.848328Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Started store engine
[2m2025-07-01T16:10:19.848349Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing initial state from genesis
[2m2025-07-01T16:10:19.871599Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing genesis block with number 0 and hash 0xbbe3…971b
[2m2025-07-01T16:10:19.872700Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Initiating blockchain with EVM: levm
[2m2025-07-01T16:10:19.965260Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 16 with hash 0x77184e27dcc0a8c826eb70596bfc90d785df805860a982e55f490d082370b4c6.
[2m2025-07-01T16:10:19.965768Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 17 with hash 0x4c86b203fef2a60f392cbbfe3487779023fb41f7837541a89c3fe2b1cadab591.
[2m2025-07-01T16:10:19.966306Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 18 with hash 0xe93539fa0e890c29fe830b4641ca0189ad870daf74ce4af2634cca819d3a0d5d.
[2m2025-07-01T16:10:19.966844Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 19 with hash 0xff1e895c1ad20843280ad9f359dfa0b95d3f177e66d9a5bdf95727d4a18bb958.
[2m2025-07-01T16:10:19.967475Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 20 with hash 0xfa32e213c9fd19c56123902e80ff0ec46e0cc19cf01c7e3f48918857a63fcdf5.
[2m2025-07-01T16:10:19.968026Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 21 with hash 0x6f2a895ca9d3ad53c67fb4b02bca72c54a6e77ea37fbb125da143dec8afc044d.
[2m2025-07-01T16:10:19.968615Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 22 with hash 0x3d6520dbc0bfc3e579a3d6b413ff2611b8fcc1c0991edde3a7e8c498aa3669d4.
[2m2025-07-01T16:10:19.969134Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 23 with hash 0x496e52a419a53143cca31fa6a8ef6c7847ad76b361e63908afcf64cdbb561859.
[2m2025-07-01T16:10:19.969725Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 24 with hash 0x4abc277ae02a2059425a10088e9d461991982c6302576a8dafe097ee3325468f.
[2m2025-07-01T16:10:19.970278Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 25 with hash 0x275754737631b0357b96853d148905b9f909ace5d0ddc8f320d2760011b8900b.
[2m2025-07-01T16:10:19.970827Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 26 with hash 0x4b0cb4b9d70ed280ece472f7cf64a754c8bc75b92a71ecc42ad965a111bf9837.
[2m2025-07-01T16:10:19.971372Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 27 with hash 0x9ec917a8d3702182dc4f228725d6776602a9adb89571c6216ebcf88ed0146a9d.
[2m2025-07-01T16:10:19.971986Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 28 with hash 0x9816897f410dac2de0bfa91b15275fcc29ec2534865c2e5c8ca862501dd6f98d.
[2m2025-07-01T16:10:19.972521Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 29 with hash 0x27b19937421e907920418120ec23bbdb3a10631d79af2ec92731c6a28db7d7d2.
[2m2025-07-01T16:10:19.973142Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 30 with hash 0x7be3deab8862d731a7f87da763f329b6df6bfc22e666f729e4339c995c9114d4.
[2m2025-07-01T16:10:19.973655Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 31 with hash 0xb3ed0582a378c7583bb3cf6d916013ccae8f8a4a4de0ca5b35cdd4e474590648.
[2m2025-07-01T16:10:19.974203Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 32 with hash 0x1ae74cbdb0e63c3ae6f1ae66decbed0f905ef02a31c86993fbe341d5c476659e.
[2m2025-07-01T16:10:19.974788Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 33 with hash 0xe4a9f29ae10fd7d5a51ae04be02e63df7196adc4a242e4f107e026cff1a8dfcb.
[2m2025-07-01T16:10:19.975412Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 34 with hash 0xa44c73180196225788768391df9d70321a261cb4c04057e6638a23c9d23e1b93.
[2m2025-07-01T16:10:19.975992Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 35 with hash 0x8b0ec9fb6f1a01f9c55a5d3bf83549b6e1c379fc15bb92b0a89ac9bbe6ee0251.
[2m2025-07-01T16:10:19.976521Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 36 with hash 0x8d83d79f2d2712616268687f248b4d6626b9f6ddd30255aa3e3d3533318c2054.
[2m2025-07-01T16:10:19.977051Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 37 with hash 0x94bd7aaf38e44af027ea3210c2483cd13bc18e77999036fedc074fc010126840.
[2m2025-07-01T16:10:19.977573Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 38 with hash 0xc07a1458fa91ca4e7ebdc457867340771ee2538ef300b6212073f1a014e037de.
[2m2025-07-01T16:10:19.978158Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 39 with hash 0xc2501676625046f560f4a54639c3cab9d88c8b0866c6136469b343292c23bf9e.
[2m2025-07-01T16:10:19.978785Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 40 with hash 0x140745f39e6261097fd8dd3375440badf7af5f938ba3b8a26450dc1164d07ba5.
[2m2025-07-01T16:10:19.979342Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 41 with hash 0x15e9aeba95831d5c94a37aff45c2b84a7b3bbaba6e69dfa83f9b39cb203d85af.
[2m2025-07-01T16:10:19.980162Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 42 with hash 0x3331f8f3cdc0e7d8af868245666835033f08e41c4980a7f8b76395b3aa40a295.
[2m2025-07-01T16:10:19.980688Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 43 with hash 0x73d6503cece52fa8fa2ae43dfb4c0044ca65cc75f3a96c0b02406452fb59dbcb.
[2m2025-07-01T16:10:19.981471Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 44 with hash 0x957b16bc4a58b6b0302d03dba73761e0a1e4a71b0bffa47df47d4c2e81af9012.
[2m2025-07-01T16:10:19.982046Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 45 with hash 0x77f40cc1e7e4e80c197adefadee3d0794ea00687f3954382ebe0965bc07dc4dd.
[2m2025-07-01T16:10:19.982553Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 46 with hash 0xbbd3d33d7e9e1decb2c2b16d903de3749d1fa24590a1e1e2bfce47bbaba6e775.
[2m2025-07-01T16:10:19.983159Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 47 with hash 0x7c0685c8eaac4a4d923553d4ee14680d3270bef3674f92ecc99447376d4aba3f.
[2m2025-07-01T16:10:19.983768Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 48 with hash 0x56c889dcb0857ce8fd909af4119fcccf2d39b2d31498d396710a771f3e46a116.
[2m2025-07-01T16:10:19.984405Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 49 with hash 0xed4891fa52c7f6ebb5dffc7a047716e7363195a6d8e86229b00f091903a7df4f.
[2m2025-07-01T16:10:19.985069Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 50 with hash 0x18359b00c5298b83d47860783c75422f8014b77f24259ed0dbac519f7af1cecc.
[2m2025-07-01T16:10:19.985635Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 51 with hash 0x90e33207941a323a406cc3d6bde3df74522e53572d0b22137010cbbdb05dfea7.
[2m2025-07-01T16:10:19.986199Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 52 with hash 0xbc8db4974ebc53ee0249ad60e9802b9c88198124e3323eb0469a0739c0e64028.
[2m2025-07-01T16:10:19.986728Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 53 with hash 0xa1ff90b4aff438b4778795f899816943c8a7ba760e5ffb2c3f18f22c1d987b19.
[2m2025-07-01T16:10:19.987285Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 54 with hash 0xe9b189802d5e0767ec788b424f5fc9886728c262c0a6d682391f6e4876699023.
[2m2025-07-01T16:10:19.987931Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 55 with hash 0xdd857e325fe461ffdbf3f7299b581f34e0885d8a9ec8a484fce115520fba667c.
[2m2025-07-01T16:10:19.988513Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 56 with hash 0x654e60e4e63c0fdbb99c8702c522b8a5f6f56ac297fbf966e657a36a33b2dd20.
[2m2025-07-01T16:10:19.989064Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 57 with hash 0x1321669421b88570ece69052b5f1cd89cc3dd655426b1cec1151e89822953262.
[2m2025-07-01T16:10:19.989712Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 58 with hash 0x01faefa6d98f153b3cd6d64cca1e63d46caa1c538df1c569371969b70480e812.
[2m2025-07-01T16:10:19.990334Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 59 with hash 0x4c71f5bfe6a4b3f4257ada467b8f8236a6326017a40ea00f098b3a4f222ba3a7.
[2m2025-07-01T16:10:19.991001Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 60 with hash 0x5a68d0543226c85a2d134a87d937834a1a1ad5c3b50dec0e2832824a0cf2b9e7.
[2m2025-07-01T16:10:19.991598Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 61 with hash 0xcca147e9334b1452dcd2b83470e1a3fe85ef7b764e7063640044f3b03600d9fe.
[2m2025-07-01T16:10:19.992305Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 62 with hash 0x377e41adc5c9398ae290f9617ef6723b5695a56f09548b8d2a023efa2a6f01d3.
[2m2025-07-01T16:10:19.993093Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 63 with hash 0x437489b21130b69377a687ff8762f841b76dfc9c39dd36a833a4ec4212f9fdc0.
[2m2025-07-01T16:10:19.993901Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 64 with hash 0x642109ca1f03cd9357c29a7bf8608655c5f24c40e1b84315601aa33c7e1ffabe.
[2m2025-07-01T16:10:19.994627Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 65 with hash 0xfea265417dacc0506c6905a361fa399564287a533bb9edc059b9abdcd45a4edf.
[2m2025-07-01T16:10:19.995375Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 66 with hash 0x561c736a1a8dc9232bce57a4ceb42a95793ffca4140e68206e4ca70a0ff4564e.
[2m2025-07-01T16:10:19.996158Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 67 with hash 0x849ddfb8e6ff97ff646f228b689f3accd06f3526d41de93d533b9f14d45c81d4.
[2m2025-07-01T16:10:19.996952Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 68 with hash 0x0f80f49a23114111421cf7c6e1787c1fb0eaad96a2afb675e0aa140d8eebb4a0.
[2m2025-07-01T16:10:19.997729Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 69 with hash 0xf2cd272937083fbf2a054178150cb5fa5b3f82dc9887fedc4ed9922394b352ea.
[2m2025-07-01T16:10:19.998539Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 70 with hash 0x4805f4b0212aaa5b4ccce01ecbef354f4d377ca919e5e55889cdef391ab39b02.
[2m2025-07-01T16:10:19.999249Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 71 with hash 0x8a20517c8febd899dcd13bf933e4cadb0bcb408c41813da61c9f878714539c57.
[2m2025-07-01T16:10:19.999958Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 72 with hash 0x55c6e6b3ff4a5b0d9cf4340f789ff32569e84585d114bacab5711c4f8c18660e.
[2m2025-07-01T16:10:20.000805Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 73 with hash 0x90d0ea8383cf9c101ebfb5942fd95400b8601f8e89cff438f5caf942a497d8c3.
[2m2025-07-01T16:10:20.001588Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 74 with hash 0x82d7a266cc1402119a2b3b29be89e9fe0181f63782d231245d4a70b7ab536c4a.
[2m2025-07-01T16:10:20.002566Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 75 with hash 0x8b8679b7eb323e73d7f84ef0fa709896cca541a2a0d6b32545c8e3886354840a.
[2m2025-07-01T16:10:20.003817Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (75): 0.02 Ggas/s TIME SPENT: 1 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 47619 ms (100%)
[2m2025-07-01T16:10:20.003821Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 76 with hash 0xa9b617ab0a0bdf447d86637ef9aca62115fb429b7f3c4113fc0fda8e5d348772.
[2m2025-07-01T16:10:20.004764Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 77 with hash 0x7061c32cf19f59673545f0f14b58086c67dfc894c111a2c468b2a14234084fc5.
[2m2025-07-01T16:10:20.005560Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 78 with hash 0x8486788cdb64f0bf234c2e23057a95376b124e6e5b57dcae57b39e7d0761e8fe.
[2m2025-07-01T16:10:20.006317Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 79 with hash 0x9c4a7750a4359b43832a48699dc37482cda8f0328822a0eee86c21942d0c3ec0.
[2m2025-07-01T16:10:20.007193Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 80 with hash 0xabb379c7fe1d802be9f7ce701c94aa894bf9289ce26a990eeed72788dd11a32f.
[2m2025-07-01T16:10:20.008080Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 81 with hash 0xc261914c1a395583f7ae972f673656f774ee4681ded7255d1327d7a11a278938.
[2m2025-07-01T16:10:20.008910Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 82 with hash 0x40779262ae49a322b38cb7544c8a22329532c0957045d18df0f5d31eefd2870b.
[2m2025-07-01T16:10:20.009771Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 83 with hash 0x88278fb0c6e3e0f753ad4d0b7e2bbcca21977ce2a6ed8f83094dad6da4b93060.
[2m2025-07-01T16:10:20.010741Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 84 with hash 0x97ad701840e77ee9df4bc48e586e102eb73aad07c5459780e1efad35c161ada5.
[2m2025-07-01T16:10:20.011734Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 85 with hash 0x8cab780de3eac34ce5dd3597eeef6f4667f6a119ee508639bbd9bf85fd2dac5a.
[2m2025-07-01T16:10:20.012664Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 86 with hash 0x649635406f14c7ce31e228da87a9f07b9b262a8cbc3b9efdf2b95a33ce236a0d.
[2m2025-07-01T16:10:20.013540Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 87 with hash 0xe730df3ef299c9dfbeca9a5c774c4a6c70b05ffbc73154dfcf9aa04cb951e643.
[2m2025-07-01T16:10:20.014506Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 88 with hash 0xaff9373f1825c1e0fc9163db869f8c1181989b546c018a0f2ac9f88560984249.
[2m2025-07-01T16:10:20.015361Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 89 with hash 0x06bfab06f03b5c760186c73ba0ffccdb7a453764235606435c6998b3e8187c50.
[2m2025-07-01T16:10:20.016108Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 90 with hash 0xc2d14560607cf196556b91607a4e26b6b0aa37542cb900528186e7a13941e44d.
[2m2025-07-01T16:10:20.016999Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 91 with hash 0x9c9b2b4bcd3e0fe1c1b5263607a81e6b693f647462df0d8a99d6199a2a723075.
[2m2025-07-01T16:10:20.017903Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 92 with hash 0x5ecf0124ca7728578ad1a824102fa68e34fadd1b0ffe3fe3755b6a46f38e08ed.
[2m2025-07-01T16:10:20.018781Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 93 with hash 0x70894e14cd428b41da4972b8f8577b8c054d0eff2ee184a4dc6ede619db0527d.
[2m2025-07-01T16:10:20.019633Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 94 with hash 0xabab20bba18ced9f0858d1249a80244ff46cc2e1af841e756833202f319f72fe.
[2m2025-07-01T16:10:20.020543Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 95 with hash 0x1082fea9629a9c315d509da2896c044af5c0328a572300a76692c89c745ca991.
[2m2025-07-01T16:10:20.021478Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 96 with hash 0x6158f63698bb1a6ceddade98197eb3274e56fffd5339e122e6f7658790b0b11d.
[2m2025-07-01T16:10:20.022443Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 97 with hash 0x14a131cc4fd107a5900f7854a91b292bb26490640f4c50c6c7489942e0fb275b.
[2m2025-07-01T16:10:20.023319Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 98 with hash 0xab2b0020693300fb9a9dd085969a0767462ef1c39512b5714a034de4d4811c5e.
[2m2025-07-01T16:10:20.024299Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 99 with hash 0x684e5ba028eb8974e70941672eac62d1d101b051b10b7751693579a70ce6cac0.
